                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Dec  5 16:43:04 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module temperature_control_unit
                                   1103 ;	 function write_display_command
                                   1104 ;	-----------------------------------------
      00037B                       1105 _write_display_command:
      00037B AF 82            [24] 1106 	mov	r7,dpl
                                   1107 ;	temperature_control_unit.c:297: i2c_start(DISPLAY_SFR);
      00037D 75 82 A0         [24] 1108 	mov	dpl,#0xA0
      000380 C0 07            [24] 1109 	push	ar7
      000382 12r00r98         [24] 1110 	lcall	_i2c_start
                                   1111 ;	temperature_control_unit.c:298: i2c_send_byte(DISPLAY_SFR, address_with_write);
      000385 75*23 E0         [24] 1112 	mov	_i2c_send_byte_PARM_2,#0xE0
      000388 75 82 A0         [24] 1113 	mov	dpl,#0xA0
      00038B 12r00rFC         [24] 1114 	lcall	_i2c_send_byte
      00038E D0 07            [24] 1115 	pop	ar7
                                   1116 ;	temperature_control_unit.c:304: i2c_send_byte(DISPLAY_SFR, command_byte);
      000390 8F*23            [24] 1117 	mov	_i2c_send_byte_PARM_2,r7
      000392 75 82 A0         [24] 1118 	mov	dpl,#0xA0
      000395 12r00rFC         [24] 1119 	lcall	_i2c_send_byte
                                   1120 ;	temperature_control_unit.c:305: i2c_stop(DISPLAY_SFR);
      000398 75 82 A0         [24] 1121 	mov	dpl,#0xA0
      00039B 02r00rD0         [24] 1122 	ljmp	_i2c_stop
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function 'write_temp_sensor_config'
                                   1125 ;------------------------------------------------------------
                                   1126 ;config                    Allocated to registers r7 
                                   1127 ;------------------------------------------------------------
                                   1128 ;	temperature_control_unit.c:308: void write_temp_sensor_config(unsigned char config)
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function write_temp_sensor_config
                                   1131 ;	-----------------------------------------
      00039E                       1132 _write_temp_sensor_config:
      00039E AF 82            [24] 1133 	mov	r7,dpl
                                   1134 ;	temperature_control_unit.c:310: write_temp_sensor_command(ACCESS_TEMP_SENSOR_CONFIG);
      0003A0 75 82 AC         [24] 1135 	mov	dpl,#0xAC
      0003A3 C0 07            [24] 1136 	push	ar7
      0003A5 12r03rB8         [24] 1137 	lcall	_write_temp_sensor_command
      0003A8 D0 07            [24] 1138 	pop	ar7
                                   1139 ;	temperature_control_unit.c:311: i2c_send_byte(TEMP_SENSOR_SFR, config);
      0003AA 8F*23            [24] 1140 	mov	_i2c_send_byte_PARM_2,r7
      0003AC 75 82 B0         [24] 1141 	mov	dpl,#0xB0
      0003AF 12r00rFC         [24] 1142 	lcall	_i2c_send_byte
                                   1143 ;	temperature_control_unit.c:312: i2c_stop(TEMP_SENSOR_SFR);
      0003B2 75 82 B0         [24] 1144 	mov	dpl,#0xB0
      0003B5 02r00rD0         [24] 1145 	ljmp	_i2c_stop
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'write_temp_sensor_command'
                                   1148 ;------------------------------------------------------------
                                   1149 ;command_byte              Allocated to registers r7 
                                   1150 ;control_byte              Allocated to registers 
                                   1151 ;write_bit                 Allocated to registers 
                                   1152 ;address_with_write        Allocated to registers 
                                   1153 ;------------------------------------------------------------
                                   1154 ;	temperature_control_unit.c:316: void write_temp_sensor_command(unsigned char command_byte)
                                   1155 ;	-----------------------------------------
                                   1156 ;	 function write_temp_sensor_command
                                   1157 ;	-----------------------------------------
      0003B8                       1158 _write_temp_sensor_command:
      0003B8 AF 82            [24] 1159 	mov	r7,dpl
                                   1160 ;	temperature_control_unit.c:348: i2c_start(TEMP_SENSOR_SFR);
      0003BA 75 82 B0         [24] 1161 	mov	dpl,#0xB0
      0003BD C0 07            [24] 1162 	push	ar7
      0003BF 12r00r98         [24] 1163 	lcall	_i2c_start
                                   1164 ;	temperature_control_unit.c:349: i2c_send_byte(TEMP_SENSOR_SFR, address_with_write);
      0003C2 75*23 90         [24] 1165 	mov	_i2c_send_byte_PARM_2,#0x90
      0003C5 75 82 B0         [24] 1166 	mov	dpl,#0xB0
      0003C8 12r00rFC         [24] 1167 	lcall	_i2c_send_byte
      0003CB D0 07            [24] 1168 	pop	ar7
                                   1169 ;	temperature_control_unit.c:350: i2c_send_byte(TEMP_SENSOR_SFR, command_byte);
      0003CD 8F*23            [24] 1170 	mov	_i2c_send_byte_PARM_2,r7
      0003CF 75 82 B0         [24] 1171 	mov	dpl,#0xB0
      0003D2 02r00rFC         [24] 1172 	ljmp	_i2c_send_byte
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'update_displayed_temperature'
                                   1175 ;------------------------------------------------------------
                                   1176 ;temperature               Allocated with name '_update_displayed_temperature_temperature_1_76'
                                   1177 ;first_digit               Allocated with name '_update_displayed_temperature_sloc2_1_0'
                                   1178 ;second_digit              Allocated with name '_update_displayed_temperature_sloc1_1_0'
                                   1179 ;third_digit               Allocated to registers r7 
                                   1180 ;fourth_digit              Allocated to registers r4 
                                   1181 ;temp_fraction_part        Allocated with name '_update_displayed_temperature_temp_fraction_part_1_77'
                                   1182 ;temp_integer_part         Allocated with name '_update_displayed_temperature_temp_integer_part_1_77'
                                   1183 ;sloc0                     Allocated with name '_update_displayed_temperature_sloc0_1_0'
                                   1184 ;sloc1                     Allocated with name '_update_displayed_temperature_sloc1_1_0'
                                   1185 ;sloc2                     Allocated with name '_update_displayed_temperature_sloc2_1_0'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	temperature_control_unit.c:353: void update_displayed_temperature(float temperature)
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function update_displayed_temperature
                                   1190 ;	-----------------------------------------
      0003D5                       1191 _update_displayed_temperature:
      0003D5 85 82*2C         [24] 1192 	mov	_update_displayed_temperature_temperature_1_76,dpl
      0003D8 85 83*2D         [24] 1193 	mov	(_update_displayed_temperature_temperature_1_76 + 1),dph
      0003DB 85 F0*2E         [24] 1194 	mov	(_update_displayed_temperature_temperature_1_76 + 2),b
      0003DE F5*2F            [12] 1195 	mov	(_update_displayed_temperature_temperature_1_76 + 3),a
                                   1196 ;	temperature_control_unit.c:356: float temp_fraction_part, temp_integer_part= 0.0;
      0003E0 E4               [12] 1197 	clr	a
      0003E1 F5*34            [12] 1198 	mov	_update_displayed_temperature_temp_integer_part_1_77,a
      0003E3 F5*35            [12] 1199 	mov	(_update_displayed_temperature_temp_integer_part_1_77 + 1),a
      0003E5 F5*36            [12] 1200 	mov	(_update_displayed_temperature_temp_integer_part_1_77 + 2),a
      0003E7 F5*37            [12] 1201 	mov	(_update_displayed_temperature_temp_integer_part_1_77 + 3),a
                                   1202 ;	temperature_control_unit.c:358: clear_display_buffer();
      0003E9 12r03r2A         [24] 1203 	lcall	_clear_display_buffer
                                   1204 ;	temperature_control_unit.c:360: temp_fraction_part = modff(temperature, &temp_integer_part);
      0003EC 75*00r34         [24] 1205 	mov	_modff_PARM_2,#_update_displayed_temperature_temp_integer_part_1_77
      0003EF 75*01 00         [24] 1206 	mov	(_modff_PARM_2 + 1),#0x00
      0003F2 75*02 40         [24] 1207 	mov	(_modff_PARM_2 + 2),#0x40
      0003F5 85*2C 82         [24] 1208 	mov	dpl,_update_displayed_temperature_temperature_1_76
      0003F8 85*2D 83         [24] 1209 	mov	dph,(_update_displayed_temperature_temperature_1_76 + 1)
      0003FB 85*2E F0         [24] 1210 	mov	b,(_update_displayed_temperature_temperature_1_76 + 2)
      0003FE E5*2F            [12] 1211 	mov	a,(_update_displayed_temperature_temperature_1_76 + 3)
      000400 12r00r00         [24] 1212 	lcall	_modff
      000403 85 82*30         [24] 1213 	mov	_update_displayed_temperature_temp_fraction_part_1_77,dpl
      000406 85 83*31         [24] 1214 	mov	(_update_displayed_temperature_temp_fraction_part_1_77 + 1),dph
      000409 85 F0*32         [24] 1215 	mov	(_update_displayed_temperature_temp_fraction_part_1_77 + 2),b
      00040C F5*33            [12] 1216 	mov	(_update_displayed_temperature_temp_fraction_part_1_77 + 3),a
                                   1217 ;	temperature_control_unit.c:361: temp_fraction_part *= 100;
      00040E C0*30            [24] 1218 	push	_update_displayed_temperature_temp_fraction_part_1_77
      000410 C0*31            [24] 1219 	push	(_update_displayed_temperature_temp_fraction_part_1_77 + 1)
      000412 C0*32            [24] 1220 	push	(_update_displayed_temperature_temp_fraction_part_1_77 + 2)
      000414 C0*33            [24] 1221 	push	(_update_displayed_temperature_temp_fraction_part_1_77 + 3)
      000416 90 00 00         [24] 1222 	mov	dptr,#0x0000
      000419 75 F0 C8         [24] 1223 	mov	b,#0xC8
      00041C 74 42            [12] 1224 	mov	a,#0x42
      00041E 12r00r00         [24] 1225 	lcall	___fsmul
      000421 85 82*30         [24] 1226 	mov	_update_displayed_temperature_temp_fraction_part_1_77,dpl
      000424 85 83*31         [24] 1227 	mov	(_update_displayed_temperature_temp_fraction_part_1_77 + 1),dph
      000427 85 F0*32         [24] 1228 	mov	(_update_displayed_temperature_temp_fraction_part_1_77 + 2),b
      00042A F5*33            [12] 1229 	mov	(_update_displayed_temperature_temp_fraction_part_1_77 + 3),a
      00042C E5 81            [12] 1230 	mov	a,sp
      00042E 24 FC            [12] 1231 	add	a,#0xfc
      000430 F5 81            [12] 1232 	mov	sp,a
                                   1233 ;	temperature_control_unit.c:363: if (temperature >= 100) //I sure hope not
      000432 E4               [12] 1234 	clr	a
      000433 C0 E0            [24] 1235 	push	acc
      000435 C0 E0            [24] 1236 	push	acc
      000437 74 C8            [12] 1237 	mov	a,#0xC8
      000439 C0 E0            [24] 1238 	push	acc
      00043B 74 42            [12] 1239 	mov	a,#0x42
      00043D C0 E0            [24] 1240 	push	acc
      00043F 85*2C 82         [24] 1241 	mov	dpl,_update_displayed_temperature_temperature_1_76
      000442 85*2D 83         [24] 1242 	mov	dph,(_update_displayed_temperature_temperature_1_76 + 1)
      000445 85*2E F0         [24] 1243 	mov	b,(_update_displayed_temperature_temperature_1_76 + 2)
      000448 E5*2F            [12] 1244 	mov	a,(_update_displayed_temperature_temperature_1_76 + 3)
      00044A 12r00r00         [24] 1245 	lcall	___fslt
      00044D AD 82            [24] 1246 	mov	r5,dpl
      00044F E5 81            [12] 1247 	mov	a,sp
      000451 24 FC            [12] 1248 	add	a,#0xfc
      000453 F5 81            [12] 1249 	mov	sp,a
      000455 ED               [12] 1250 	mov	a,r5
      000456 70 4C            [24] 1251 	jnz	00108$
                                   1252 ;	temperature_control_unit.c:365: first_digit  = number_table[1];
      000458 85*01*3B         [24] 1253 	mov	_update_displayed_temperature_sloc2_1_0,(_number_table + 0x0001)
                                   1254 ;	temperature_control_unit.c:366: second_digit = number_table[(int)temp_integer_part % 10];
      00045B 85*34 82         [24] 1255 	mov	dpl,_update_displayed_temperature_temp_integer_part_1_77
      00045E 85*35 83         [24] 1256 	mov	dph,(_update_displayed_temperature_temp_integer_part_1_77 + 1)
      000461 85*36 F0         [24] 1257 	mov	b,(_update_displayed_temperature_temp_integer_part_1_77 + 2)
      000464 E5*37            [12] 1258 	mov	a,(_update_displayed_temperature_temp_integer_part_1_77 + 3)
      000466 12r00r00         [24] 1259 	lcall	___fs2sint
      000469 75*00 0A         [24] 1260 	mov	__modsint_PARM_2,#0x0A
      00046C 75*01 00         [24] 1261 	mov	(__modsint_PARM_2 + 1),#0x00
      00046F 12r00r00         [24] 1262 	lcall	__modsint
      000472 E5 82            [12] 1263 	mov	a,dpl
      000474 24r00            [12] 1264 	add	a,#_number_table
      000476 F9               [12] 1265 	mov	r1,a
      000477 87 07            [24] 1266 	mov	ar7,@r1
      000479 8F*3A            [24] 1267 	mov	_update_displayed_temperature_sloc1_1_0,r7
                                   1268 ;	temperature_control_unit.c:367: third_digit  = number_table[(int)temp_integer_part % 10] | PERIOD_CHARACTER;
      00047B 43 07 80         [24] 1269 	orl	ar7,#0x80
                                   1270 ;	temperature_control_unit.c:368: fourth_digit = number_table[(int)temp_fraction_part/ 10];
      00047E 85*30 82         [24] 1271 	mov	dpl,_update_displayed_temperature_temp_fraction_part_1_77
      000481 85*31 83         [24] 1272 	mov	dph,(_update_displayed_temperature_temp_fraction_part_1_77 + 1)
      000484 85*32 F0         [24] 1273 	mov	b,(_update_displayed_temperature_temp_fraction_part_1_77 + 2)
      000487 E5*33            [12] 1274 	mov	a,(_update_displayed_temperature_temp_fraction_part_1_77 + 3)
      000489 C0 07            [24] 1275 	push	ar7
      00048B 12r00r00         [24] 1276 	lcall	___fs2sint
      00048E 75*00 0A         [24] 1277 	mov	__divsint_PARM_2,#0x0A
      000491 75*01 00         [24] 1278 	mov	(__divsint_PARM_2 + 1),#0x00
      000494 12r00r00         [24] 1279 	lcall	__divsint
      000497 AB 82            [24] 1280 	mov	r3,dpl
      000499 D0 07            [24] 1281 	pop	ar7
      00049B EB               [12] 1282 	mov	a,r3
      00049C 24r00            [12] 1283 	add	a,#_number_table
      00049E F9               [12] 1284 	mov	r1,a
      00049F 87 04            [24] 1285 	mov	ar4,@r1
      0004A1 02r06r4F         [24] 1286 	ljmp	00109$
      0004A4                       1287 00108$:
                                   1288 ;	temperature_control_unit.c:370: else if (temperature < 0) 
      0004A4 E4               [12] 1289 	clr	a
      0004A5 C0 E0            [24] 1290 	push	acc
      0004A7 C0 E0            [24] 1291 	push	acc
      0004A9 C0 E0            [24] 1292 	push	acc
      0004AB C0 E0            [24] 1293 	push	acc
      0004AD 85*2C 82         [24] 1294 	mov	dpl,_update_displayed_temperature_temperature_1_76
      0004B0 85*2D 83         [24] 1295 	mov	dph,(_update_displayed_temperature_temperature_1_76 + 1)
      0004B3 85*2E F0         [24] 1296 	mov	b,(_update_displayed_temperature_temperature_1_76 + 2)
      0004B6 E5*2F            [12] 1297 	mov	a,(_update_displayed_temperature_temperature_1_76 + 3)
      0004B8 12r00r00         [24] 1298 	lcall	___fslt
      0004BB AB 82            [24] 1299 	mov	r3,dpl
      0004BD E5 81            [12] 1300 	mov	a,sp
      0004BF 24 FC            [12] 1301 	add	a,#0xfc
      0004C1 F5 81            [12] 1302 	mov	sp,a
      0004C3 EB               [12] 1303 	mov	a,r3
      0004C4 70 03            [24] 1304 	jnz	00122$
      0004C6 02r05rCA         [24] 1305 	ljmp	00105$
      0004C9                       1306 00122$:
                                   1307 ;	temperature_control_unit.c:373: temp_fraction_part*= -1;
      0004C9 E5*33            [12] 1308 	mov	a,(_update_displayed_temperature_temp_fraction_part_1_77 + 3)
      0004CB B2 E7            [12] 1309 	cpl	acc.7
      0004CD F5*33            [12] 1310 	mov	(_update_displayed_temperature_temp_fraction_part_1_77 + 3),a
                                   1311 ;	temperature_control_unit.c:374: first_digit = HYPHEN_CHARACTER;
      0004CF 75*3B 40         [24] 1312 	mov	_update_displayed_temperature_sloc2_1_0,#0x40
                                   1313 ;	temperature_control_unit.c:375: if (temperature <= -10)
      0004D2 E4               [12] 1314 	clr	a
      0004D3 C0 E0            [24] 1315 	push	acc
      0004D5 C0 E0            [24] 1316 	push	acc
      0004D7 74 20            [12] 1317 	mov	a,#0x20
      0004D9 C0 E0            [24] 1318 	push	acc
      0004DB 74 C1            [12] 1319 	mov	a,#0xC1
      0004DD C0 E0            [24] 1320 	push	acc
      0004DF 85*2C 82         [24] 1321 	mov	dpl,_update_displayed_temperature_temperature_1_76
      0004E2 85*2D 83         [24] 1322 	mov	dph,(_update_displayed_temperature_temperature_1_76 + 1)
      0004E5 85*2E F0         [24] 1323 	mov	b,(_update_displayed_temperature_temperature_1_76 + 2)
      0004E8 E5*2F            [12] 1324 	mov	a,(_update_displayed_temperature_temperature_1_76 + 3)
      0004EA 12r00r00         [24] 1325 	lcall	___fsgt
      0004ED AB 82            [24] 1326 	mov	r3,dpl
      0004EF E5 81            [12] 1327 	mov	a,sp
      0004F1 24 FC            [12] 1328 	add	a,#0xfc
      0004F3 F5 81            [12] 1329 	mov	sp,a
      0004F5 EB               [12] 1330 	mov	a,r3
      0004F6 70 66            [24] 1331 	jnz	00102$
                                   1332 ;	temperature_control_unit.c:377: second_digit = number_table[(int)temp_integer_part / 10];
      0004F8 85*34 82         [24] 1333 	mov	dpl,_update_displayed_temperature_temp_integer_part_1_77
      0004FB 85*35 83         [24] 1334 	mov	dph,(_update_displayed_temperature_temp_integer_part_1_77 + 1)
      0004FE 85*36 F0         [24] 1335 	mov	b,(_update_displayed_temperature_temp_integer_part_1_77 + 2)
      000501 E5*37            [12] 1336 	mov	a,(_update_displayed_temperature_temp_integer_part_1_77 + 3)
      000503 12r00r00         [24] 1337 	lcall	___fs2sint
      000506 85 82*38         [24] 1338 	mov	_update_displayed_temperature_sloc0_1_0,dpl
      000509 85 83*39         [24] 1339 	mov	(_update_displayed_temperature_sloc0_1_0 + 1),dph
      00050C 75*00 0A         [24] 1340 	mov	__divsint_PARM_2,#0x0A
      00050F 75*01 00         [24] 1341 	mov	(__divsint_PARM_2 + 1),#0x00
      000512 12r00r00         [24] 1342 	lcall	__divsint
      000515 E5 82            [12] 1343 	mov	a,dpl
      000517 24r00            [12] 1344 	add	a,#_number_table
      000519 F9               [12] 1345 	mov	r1,a
      00051A 87*3A            [24] 1346 	mov	_update_displayed_temperature_sloc1_1_0,@r1
                                   1347 ;	temperature_control_unit.c:378: third_digit  = number_table[(int)temp_integer_part % 10] | PERIOD_CHARACTER;
      00051C 75*00 0A         [24] 1348 	mov	__modsint_PARM_2,#0x0A
      00051F 75*01 00         [24] 1349 	mov	(__modsint_PARM_2 + 1),#0x00
      000522 85*38 82         [24] 1350 	mov	dpl,_update_displayed_temperature_sloc0_1_0
      000525 85*39 83         [24] 1351 	mov	dph,(_update_displayed_temperature_sloc0_1_0 + 1)
      000528 12r00r00         [24] 1352 	lcall	__modsint
      00052B E5 82            [12] 1353 	mov	a,dpl
      00052D 24r00            [12] 1354 	add	a,#_number_table
      00052F F9               [12] 1355 	mov	r1,a
      000530 87 05            [24] 1356 	mov	ar5,@r1
      000532 74 80            [12] 1357 	mov	a,#0x80
      000534 4D               [12] 1358 	orl	a,r5
      000535 FF               [12] 1359 	mov	r7,a
                                   1360 ;	temperature_control_unit.c:379: fourth_digit = number_table[(int)temp_fraction_part / 10];
      000536 85*30 82         [24] 1361 	mov	dpl,_update_displayed_temperature_temp_fraction_part_1_77
      000539 85*31 83         [24] 1362 	mov	dph,(_update_displayed_temperature_temp_fraction_part_1_77 + 1)
      00053C 85*32 F0         [24] 1363 	mov	b,(_update_displayed_temperature_temp_fraction_part_1_77 + 2)
      00053F E5*33            [12] 1364 	mov	a,(_update_displayed_temperature_temp_fraction_part_1_77 + 3)
      000541 C0 07            [24] 1365 	push	ar7
      000543 12r00r00         [24] 1366 	lcall	___fs2sint
      000546 75*00 0A         [24] 1367 	mov	__divsint_PARM_2,#0x0A
      000549 75*01 00         [24] 1368 	mov	(__divsint_PARM_2 + 1),#0x00
      00054C 12r00r00         [24] 1369 	lcall	__divsint
      00054F AB 82            [24] 1370 	mov	r3,dpl
      000551 AD 83            [24] 1371 	mov	r5,dph
      000553 D0 07            [24] 1372 	pop	ar7
      000555 EB               [12] 1373 	mov	a,r3
      000556 24r00            [12] 1374 	add	a,#_number_table
      000558 F9               [12] 1375 	mov	r1,a
      000559 87 04            [24] 1376 	mov	ar4,@r1
      00055B 02r06r4F         [24] 1377 	ljmp	00109$
      00055E                       1378 00102$:
                                   1379 ;	temperature_control_unit.c:382: second_digit = number_table[(int)temp_integer_part % 10] | PERIOD_CHARACTER;
      00055E 85*34 82         [24] 1380 	mov	dpl,_update_displayed_temperature_temp_integer_part_1_77
      000561 85*35 83         [24] 1381 	mov	dph,(_update_displayed_temperature_temp_integer_part_1_77 + 1)
      000564 85*36 F0         [24] 1382 	mov	b,(_update_displayed_temperature_temp_integer_part_1_77 + 2)
      000567 E5*37            [12] 1383 	mov	a,(_update_displayed_temperature_temp_integer_part_1_77 + 3)
      000569 12r00r00         [24] 1384 	lcall	___fs2sint
      00056C 75*00 0A         [24] 1385 	mov	__modsint_PARM_2,#0x0A
      00056F 75*01 00         [24] 1386 	mov	(__modsint_PARM_2 + 1),#0x00
      000572 12r00r00         [24] 1387 	lcall	__modsint
      000575 E5 82            [12] 1388 	mov	a,dpl
      000577 24r00            [12] 1389 	add	a,#_number_table
      000579 F9               [12] 1390 	mov	r1,a
      00057A 87 03            [24] 1391 	mov	ar3,@r1
      00057C 74 80            [12] 1392 	mov	a,#0x80
      00057E 4B               [12] 1393 	orl	a,r3
      00057F F5*3A            [12] 1394 	mov	_update_displayed_temperature_sloc1_1_0,a
                                   1395 ;	temperature_control_unit.c:383: third_digit  = number_table[(int)temp_fraction_part / 10];
      000581 85*30 82         [24] 1396 	mov	dpl,_update_displayed_temperature_temp_fraction_part_1_77
      000584 85*31 83         [24] 1397 	mov	dph,(_update_displayed_temperature_temp_fraction_part_1_77 + 1)
      000587 85*32 F0         [24] 1398 	mov	b,(_update_displayed_temperature_temp_fraction_part_1_77 + 2)
      00058A E5*33            [12] 1399 	mov	a,(_update_displayed_temperature_temp_fraction_part_1_77 + 3)
      00058C 12r00r00         [24] 1400 	lcall	___fs2sint
      00058F AA 82            [24] 1401 	mov	r2,dpl
      000591 AB 83            [24] 1402 	mov	r3,dph
      000593 75*00 0A         [24] 1403 	mov	__divsint_PARM_2,#0x0A
      000596 75*01 00         [24] 1404 	mov	(__divsint_PARM_2 + 1),#0x00
      000599 C0 03            [24] 1405 	push	ar3
      00059B C0 02            [24] 1406 	push	ar2
      00059D 12r00r00         [24] 1407 	lcall	__divsint
      0005A0 AD 82            [24] 1408 	mov	r5,dpl
      0005A2 D0 02            [24] 1409 	pop	ar2
      0005A4 D0 03            [24] 1410 	pop	ar3
      0005A6 ED               [12] 1411 	mov	a,r5
      0005A7 24r00            [12] 1412 	add	a,#_number_table
      0005A9 F9               [12] 1413 	mov	r1,a
      0005AA 87 07            [24] 1414 	mov	ar7,@r1
                                   1415 ;	temperature_control_unit.c:384: fourth_digit = number_table[(int)temp_fraction_part % 10];
      0005AC 75*00 0A         [24] 1416 	mov	__modsint_PARM_2,#0x0A
      0005AF 75*01 00         [24] 1417 	mov	(__modsint_PARM_2 + 1),#0x00
      0005B2 8A 82            [24] 1418 	mov	dpl,r2
      0005B4 8B 83            [24] 1419 	mov	dph,r3
      0005B6 C0 07            [24] 1420 	push	ar7
      0005B8 12r00r00         [24] 1421 	lcall	__modsint
      0005BB AD 82            [24] 1422 	mov	r5,dpl
      0005BD AE 83            [24] 1423 	mov	r6,dph
      0005BF D0 07            [24] 1424 	pop	ar7
      0005C1 ED               [12] 1425 	mov	a,r5
      0005C2 24r00            [12] 1426 	add	a,#_number_table
      0005C4 F9               [12] 1427 	mov	r1,a
      0005C5 87 04            [24] 1428 	mov	ar4,@r1
      0005C7 02r06r4F         [24] 1429 	ljmp	00109$
      0005CA                       1430 00105$:
                                   1431 ;	temperature_control_unit.c:389: first_digit  = number_table[(int)temp_integer_part / 10];
      0005CA 85*34 82         [24] 1432 	mov	dpl,_update_displayed_temperature_temp_integer_part_1_77
      0005CD 85*35 83         [24] 1433 	mov	dph,(_update_displayed_temperature_temp_integer_part_1_77 + 1)
      0005D0 85*36 F0         [24] 1434 	mov	b,(_update_displayed_temperature_temp_integer_part_1_77 + 2)
      0005D3 E5*37            [12] 1435 	mov	a,(_update_displayed_temperature_temp_integer_part_1_77 + 3)
      0005D5 12r00r00         [24] 1436 	lcall	___fs2sint
      0005D8 85 82*38         [24] 1437 	mov	_update_displayed_temperature_sloc0_1_0,dpl
      0005DB 85 83*39         [24] 1438 	mov	(_update_displayed_temperature_sloc0_1_0 + 1),dph
      0005DE 75*00 0A         [24] 1439 	mov	__divsint_PARM_2,#0x0A
      0005E1 75*01 00         [24] 1440 	mov	(__divsint_PARM_2 + 1),#0x00
      0005E4 12r00r00         [24] 1441 	lcall	__divsint
      0005E7 E5 82            [12] 1442 	mov	a,dpl
      0005E9 24r00            [12] 1443 	add	a,#_number_table
      0005EB F9               [12] 1444 	mov	r1,a
      0005EC 87*3B            [24] 1445 	mov	_update_displayed_temperature_sloc2_1_0,@r1
                                   1446 ;	temperature_control_unit.c:390: second_digit = number_table[(int)temp_integer_part % 10] | PERIOD_CHARACTER;
      0005EE 75*00 0A         [24] 1447 	mov	__modsint_PARM_2,#0x0A
      0005F1 75*01 00         [24] 1448 	mov	(__modsint_PARM_2 + 1),#0x00
      0005F4 85*38 82         [24] 1449 	mov	dpl,_update_displayed_temperature_sloc0_1_0
      0005F7 85*39 83         [24] 1450 	mov	dph,(_update_displayed_temperature_sloc0_1_0 + 1)
      0005FA 12r00r00         [24] 1451 	lcall	__modsint
      0005FD E5 82            [12] 1452 	mov	a,dpl
      0005FF 24r00            [12] 1453 	add	a,#_number_table
      000601 F9               [12] 1454 	mov	r1,a
      000602 87 06            [24] 1455 	mov	ar6,@r1
      000604 74 80            [12] 1456 	mov	a,#0x80
      000606 4E               [12] 1457 	orl	a,r6
      000607 F5*3A            [12] 1458 	mov	_update_displayed_temperature_sloc1_1_0,a
                                   1459 ;	temperature_control_unit.c:391: third_digit  = number_table[(int)temp_fraction_part / 10];
      000609 85*30 82         [24] 1460 	mov	dpl,_update_displayed_temperature_temp_fraction_part_1_77
      00060C 85*31 83         [24] 1461 	mov	dph,(_update_displayed_temperature_temp_fraction_part_1_77 + 1)
      00060F 85*32 F0         [24] 1462 	mov	b,(_update_displayed_temperature_temp_fraction_part_1_77 + 2)
      000612 E5*33            [12] 1463 	mov	a,(_update_displayed_temperature_temp_fraction_part_1_77 + 3)
      000614 12r00r00         [24] 1464 	lcall	___fs2sint
      000617 AB 82            [24] 1465 	mov	r3,dpl
      000619 AE 83            [24] 1466 	mov	r6,dph
      00061B 75*00 0A         [24] 1467 	mov	__divsint_PARM_2,#0x0A
      00061E 75*01 00         [24] 1468 	mov	(__divsint_PARM_2 + 1),#0x00
      000621 C0 06            [24] 1469 	push	ar6
      000623 C0 03            [24] 1470 	push	ar3
      000625 12r00r00         [24] 1471 	lcall	__divsint
      000628 AA 82            [24] 1472 	mov	r2,dpl
      00062A D0 03            [24] 1473 	pop	ar3
      00062C D0 06            [24] 1474 	pop	ar6
      00062E EA               [12] 1475 	mov	a,r2
      00062F 24r00            [12] 1476 	add	a,#_number_table
      000631 F9               [12] 1477 	mov	r1,a
      000632 87 07            [24] 1478 	mov	ar7,@r1
                                   1479 ;	temperature_control_unit.c:392: fourth_digit = number_table[(int)temp_fraction_part % 10];
      000634 75*00 0A         [24] 1480 	mov	__modsint_PARM_2,#0x0A
      000637 75*01 00         [24] 1481 	mov	(__modsint_PARM_2 + 1),#0x00
      00063A 8B 82            [24] 1482 	mov	dpl,r3
      00063C 8E 83            [24] 1483 	mov	dph,r6
      00063E C0 07            [24] 1484 	push	ar7
      000640 12r00r00         [24] 1485 	lcall	__modsint
      000643 AD 82            [24] 1486 	mov	r5,dpl
      000645 AE 83            [24] 1487 	mov	r6,dph
      000647 D0 07            [24] 1488 	pop	ar7
      000649 ED               [12] 1489 	mov	a,r5
      00064A 24r00            [12] 1490 	add	a,#_number_table
      00064C F9               [12] 1491 	mov	r1,a
      00064D 87 04            [24] 1492 	mov	ar4,@r1
      00064F                       1493 00109$:
                                   1494 ;	temperature_control_unit.c:395: display_buffer[DISPLAY_FIRST_DIGIT]  = first_digit;
      00064F 85*3B*10         [24] 1495 	mov	_display_buffer,_update_displayed_temperature_sloc2_1_0
                                   1496 ;	temperature_control_unit.c:396: display_buffer[DISPLAY_SECOND_DIGIT] = second_digit;
      000652 85*3A*12         [24] 1497 	mov	(_display_buffer + 0x0002),_update_displayed_temperature_sloc1_1_0
